
T02E4 000:109 SEGGER J-Link V6.12e Log File (0000ms, 0088ms total)
T02E4 000:109 DLL Compiled: Jan  6 2017 17:19:29 (0000ms, 0088ms total)
T02E4 000:109 Logging started @ 2018-04-18 15:29 (0000ms, 0088ms total)
T02E4 000:109 JLINK_SetWarnOutHandler(...) (0000ms, 0088ms total)
T02E4 000:109 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 20187878
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULLWEBSRV Webserver running on local port 19080 (0069ms, 0157ms total)
T02E4 000:109   returns O.K. (0069ms, 0157ms total)
T02E4 000:178 JLINK_SetErrorOutHandler(...) (0000ms, 0157ms total)
T02E4 000:178 JLINK_ExecCommand("ProjectFile = "C:\ES_V2.21\SSL_CtrlBrd_v2.21\project\JLinkSettings.ini"", ...). C:\Program Files (x86)\SEGGER\JLink_V612e\JLinkDevices.xml evaluated successfully.  returns 0x00 (0094ms, 0251ms total)
T02E4 000:275 JLINK_ExecCommand("Device = STM32F407VE", ...). Device "STM32F407VE" selected.  returns 0x00 (0002ms, 0253ms total)
T02E4 000:277 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetCompileDateTime() (0000ms, 0253ms total)
T02E4 000:283 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:284 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:291 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0017ms, 0270ms total)
T02E4 000:308 JLINK_SetSpeed(50000) (0003ms, 0273ms total)
T02E4 000:311 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Active read protected STM32 device detected.
This could cause problems during flash download.
Note: Unsecuring will trigger a mass erase of the internal flash. (0240ms, 0513ms total)
T02E4 000:311 Executing default behavior previously saved in the registry.Device will be unsecured now. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>
T02E4 031:607 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30648ms total)
T02E4 031:607 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 0C 0A 14 E0 91 ED 0C 1A 88 69 40 42 00 EE 90 0A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R0, 0x08005000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30657ms total)
T02E4 031:616 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001D (0000ms, 30657ms total)
T02E4 031:616 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30670ms total)
T02E4 031:629 JLINK_IsHalted()  returns FALSE (0004ms, 30674ms total)
T02E4 031:637 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0013ms, 30683ms total)
T02E4 031:650 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30670ms total)
T02E4 031:650 JLINK_ClrBPEx(BPHandle = 0x0000001D)  returns 0x00 (0000ms, 30670ms total)
T02E4 031:650 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30670ms total)
T02E4 031:651 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: B8 F1 00 0F 19 D0 00 25 25 48 00 79 04 28 02 DC ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R0, 0x08005400)  returns 0x00 (0000ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30679ms total)
T02E4 031:660 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0001ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30680ms total)
T02E4 031:661 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001E (0000ms, 30680ms total)
T02E4 031:661 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30693ms total)
T02E4 031:674 JLINK_IsHalted()  returns FALSE (0005ms, 30698ms total)
T02E4 031:687 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 30708ms total)
T02E4 031:702 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30693ms total)
T02E4 031:702 JLINK_ClrBPEx(BPHandle = 0x0000001E)  returns 0x00 (0000ms, 30693ms total)
T02E4 031:702 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30693ms total)
T02E4 031:702 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: FA 60 00 F0 47 FB 00 22 11 46 10 46 FA F7 CB FE ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R0, 0x08005800)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30702ms total)
T02E4 031:711 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000001F (0000ms, 30702ms total)
T02E4 031:711 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30715ms total)
T02E4 031:724 JLINK_IsHalted()  returns FALSE (0004ms, 30719ms total)
T02E4 031:730 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 30730ms total)
T02E4 031:745 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30715ms total)
T02E4 031:745 JLINK_ClrBPEx(BPHandle = 0x0000001F)  returns 0x00 (0000ms, 30715ms total)
T02E4 031:745 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30715ms total)
T02E4 031:745 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: C8 06 00 20 00 00 C8 42 58 01 00 20 08 01 00 20 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R0, 0x08005C00)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30724ms total)
T02E4 031:754 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000020 (0000ms, 30724ms total)
T02E4 031:754 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30737ms total)
T02E4 031:767 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 30752ms total)
T02E4 031:782 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30737ms total)
T02E4 031:782 JLINK_ClrBPEx(BPHandle = 0x00000020)  returns 0x00 (0000ms, 30737ms total)
T02E4 031:782 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30737ms total)
T02E4 031:782 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 64 1C 28 00 A5 F1 01 01 CD B2 E7 D1 70 BD F0 B5 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R0, 0x08006000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30747ms total)
T02E4 031:792 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000021 (0000ms, 30747ms total)
T02E4 031:792 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 30759ms total)
T02E4 031:804 JLINK_IsHalted()  returns FALSE (0005ms, 30764ms total)
T02E4 031:817 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30773ms total)
T02E4 031:831 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30759ms total)
T02E4 031:831 JLINK_ClrBPEx(BPHandle = 0x00000021)  returns 0x00 (0000ms, 30759ms total)
T02E4 031:831 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30759ms total)
T02E4 031:832 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: DD FE 10 BD 00 00 02 40 00 0C 02 40 00 18 00 40 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R0, 0x08006400)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30768ms total)
T02E4 031:841 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000022 (0000ms, 30768ms total)
T02E4 031:841 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30781ms total)
T02E4 031:854 JLINK_IsHalted()  returns FALSE (0004ms, 30785ms total)
T02E4 031:862 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0013ms, 30794ms total)
T02E4 031:875 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30781ms total)
T02E4 031:875 JLINK_ClrBPEx(BPHandle = 0x00000022)  returns 0x00 (0000ms, 30781ms total)
T02E4 031:875 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30781ms total)
T02E4 031:876 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 89 4B 1A 80 8A 4A 12 88 12 B1 8A 4A 12 88 2A B9 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R0, 0x08006800)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30790ms total)
T02E4 031:885 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000023 (0000ms, 30790ms total)
T02E4 031:885 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 30802ms total)
T02E4 031:897 JLINK_IsHalted()  returns FALSE (0004ms, 30806ms total)
T02E4 031:909 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30816ms total)
T02E4 031:923 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30802ms total)
T02E4 031:923 JLINK_ClrBPEx(BPHandle = 0x00000023)  returns 0x00 (0000ms, 30802ms total)
T02E4 031:923 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30802ms total)
T02E4 031:923 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: C2 F8 04 13 70 47 F0 B5 04 46 0D 46 00 20 00 21 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R0, 0x08006C00)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30811ms total)
